,Actual,Predicted
2024-10-10,45.82,44.776638
2024-10-11,45.7261,45.047714
2024-10-14,45.07,45.276573
2024-10-15,43.42,45.391438
2024-10-16,43.18,45.24135
2024-10-17,43.286,44.927094
2024-10-18,42.7,44.575348
2024-10-21,43.15,44.173206
2024-10-22,44.09,43.846054
2024-10-23,43.84,43.689697
2024-10-24,43.65,43.63203
2024-10-25,44.32,43.615334
2024-10-28,42.21,43.71147
2024-10-29,41.8,43.61769
2024-10-30,42.6,43.398838
2024-10-31,43.47,43.228065
2024-11-01,42.89,43.17722
2024-11-04,44.08,43.134426
2024-11-05,44.23,43.213535
2024-11-06,44.16,43.373352
2024-11-07,44.36,43.56055
2024-11-08,43.6,43.759567
2024-11-11,42.59,43.872852
2024-11-12,42.36,43.829926
2024-11-13,42.31,43.672836
2024-11-14,42.53,43.459877
2024-11-15,41.8,43.266422
2024-11-18,43.17,43.006126
2024-11-19,43.29,42.883152
2024-11-20,43.04,42.868603
2024-11-21,43.59,42.89995
2024-11-22,44.07,43.00181
2024-11-25,42.89,43.196075
2024-11-26,42.78,43.298676
2024-11-27,42.77,43.330067
2024-11-29,42.71,43.316772
2024-12-02,42.39,43.26355
2024-12-03,43.3599,43.154892
2024-12-04,42.6961,43.127033
2024-12-05,42.56,43.07861
2024-12-06,42.05,43.01627
2024-12-09,42.48,42.89348
2024-12-10,42.58,42.81057
2024-12-11,43.4194,42.7607
2024-12-12,43.41,42.81589
2024-12-13,43.885,42.93001
2024-12-16,43.61,43.11783
2024-12-17,43.33,43.28674
2024-12-18,43.0754,43.405586
2024-12-19,42.8575,43.45774
2024-12-20,43.04,43.442738
2024-12-23,42.8924,43.40565
2024-12-24,43.1465,43.35395
2024-12-26,42.92,43.313828
2024-12-27,43.2608,43.26269
2024-12-30,43.7998,43.241985
2024-12-31,44.17,43.301018
2025-01-02,44.69,43.434956
2025-01-03,45.19,43.659348
2025-01-06,44.97,43.959187
2025-01-07,45.3789,44.252716
2025-01-08,44.9384,44.55082
2025-01-10,46.23,44.769253
2025-01-13,46.25,45.056118
2025-01-14,46.4,45.34578
2025-01-15,47.4,45.62573
2025-01-16,46.6897,45.975994
